Nombre,dev_eui,dev_id,codificacion
Empresa 1 PB,70b3d5499da08cf5,aa6cf240-24d6-11eb-b605-01af9c6dd825,10001011
Empresa 2 PB,70b3d54991627d7c,af8e9350-24d6-11eb-b605-01af9c6dd825,10001011
Empresa 3 PB,70b3d549906f7244,7f2c2bf0-276a-11eb-b605-01af9c6dd825,10001011
Empresa 4 PB,70b3d5499e8cfdac,b5fc6370-24d6-11eb-b605-01af9c6dd825,10001011
Empresa 5 PB,70b3d549956ae39d,caaf8810-276a-11eb-b605-01af9c6dd825,10001011
Empresa 6 PB,70b3d54990b13ebe,c38cfbd0-24d6-11eb-b605-01af9c6dd825,10001011
Empresa 7 PB,70b3d5499a1baf9f,cba93f40-24d6-11eb-b605-01af9c6dd825,10001011
Empresa 8 PB,70b3d549994ecf16,cf2ac4e0-24d6-11eb-b605-01af9c6dd825,10001011
Empresa 9 PB,70b3d5499b7b27ae,e7d0e380-24d6-11eb-b605-01af9c6dd825,10001011
Empresa 10 PB,70b3d5499a908349,ef5309d0-24d6-11eb-b605-01af9c6dd825,10001011
Servicios comunes PB,70B3D549922A8D86,79a16980-2da4-11eb-b605-01af9c6dd825,10001011
Empresa 11 PB,70B3D5499A89DC7E,f9bf09a0-24d6-11eb-b605-01af9c6dd825,10001011
Empresa 12 PB,70B3D5499E81BA47,00f6b970-24d7-11eb-b605-01af9c6dd825,10001011
Empresa 13 PB,70B3D54992529E9E,04c79790-24d7-11eb-b605-01af9c6dd825,10001011
Empresa 14 PB,70B3D54997467ED6,08af5910-24d7-11eb-b605-01af9c6dd825,10001011
Empresa 15 PB (Olla),70B3D5499D2EACBE,575a6340-2da4-11eb-b605-01af9c6dd825,10001111
Despacho 1 PB,70B3D5499544EE3F,1e6fea50-24df-11eb-b605-01af9c6dd825,10001011
Despacho 2 PB,70B3D5499628CE39,229e9fe0-24df-11eb-b605-01af9c6dd825,10001011
Despacho 3 PB,70B3D54994A53D3C,27a84c20-24df-11eb-b605-01af9c6dd825,10001011
Despacho 4 PB,70B3D5499717CCFF,2c6781e0-24df-11eb-b605-01af9c6dd825,10001011
Despacho 5 PB,70B3D5499E801132,30d7fb60-24df-11eb-b605-01af9c6dd825,10001011
Despacho 6 PB,70B3D5499FD7E6C6,350fffc0-24df-11eb-b605-01af9c6dd825,10001011
Despacho 7 PB,70B3D5499AADBB03,39802b20-24df-11eb-b605-01af9c6dd825,10001011
Despacho 8 PB,70B3D54993A33F6B,43d0b3b0-24df-11eb-b605-01af9c6dd825,10001011
Despacho 9 PB,70B3D5499FD6A85F,47b05ee0-24df-11eb-b605-01af9c6dd825,10001011
Despacho 10 PB,70B3D5499C240959,4c4e7810-24df-11eb-b605-01af9c6dd825,10001011
Sala PC - PB,70B3D5499299F3D8,92a2d790-24dd-11eb-b605-01af9c6dd825,10001111
Administracion 1 - PB,70B3D54995EFA132,a14e2ec0-24dd-11eb-b605-01af9c6dd825,10001001
Administracion 2 - PB,70B3D5499955ED47,b97ea830-24dd-11eb-b605-01af9c6dd825,10001011
Seminario 1 - PB,70B3D549949E22E5,b4f30590-24dd-11eb-b605-01af9c6dd825,10001011
Seminario 2 - PB,70B3D5499641053E,a14e2ec0-24dd-11eb-b605-01af9c6dd825,10001011
Laboratorio - PB,70B3D54996D1A7E9,cabeb400-24dd-11eb-b605-01af9c6dd825,10001111
Sala juntas - PB,70B3D5499DB0AFEF,d89f8f40-24dd-11eb-b605-01af9c6dd825,10001011
Despacho director - PB,70B3D5499AC40CF5,e2ca4050-24dd-11eb-b605-01af9c6dd825,10001011
Aula 1 - PB,70B3D5499A93BFD8,f4d0d070-24dd-11eb-b605-01af9c6dd825,10001011
